,y_true,y_pred
8760,2,0
8761,2,0
8762,1,0
8763,2,0
8764,0,1
8765,0,2
8766,2,0
8767,2,0
8768,1,1
8769,1,1
8770,0,0
8771,2,2
8772,0,1
8773,2,2
8774,2,0
8775,1,1
8776,1,1
8777,1,2
8778,0,1
8779,2,2
8780,1,0
8781,0,1
8782,0,1
8783,2,1
8784,2,2
8785,0,1
8786,0,1
8787,2,0
8788,2,2
8789,1,0
8790,0,2
8791,0,0
8792,1,1
8793,0,1
8794,1,1
8795,1,1
8796,2,1
8797,0,0
8798,0,0
8799,2,2
8800,0,0
8801,1,1
8802,1,0
8803,2,1
8804,2,2
8805,1,0
8806,2,0
8807,0,0
8808,1,1
8809,0,0
8810,0,0
8811,1,1
8812,1,1
8813,2,0
8814,0,1
8815,1,1
8816,2,2
8817,1,1
8818,0,2
8819,2,2
8820,2,2
8821,0,0
8822,0,1
8823,1,0
8824,0,0
8825,1,1
8826,0,1
8827,2,0
8828,2,2
8829,0,2
8830,0,0
8831,1,1
8832,1,2
8833,1,2
8834,0,0
8835,1,1
8836,0,0
8837,1,1
8838,0,0
8839,2,0
8840,0,1
8841,2,0
8842,1,0
8843,1,0
8844,1,0
8845,1,0
8846,2,1
8847,0,1
8848,1,1
8849,0,0
8850,2,0
8851,2,1
8852,1,1
8853,2,1
8854,0,0
8855,2,0
8856,2,2
8857,0,2
8858,1,1
8859,1,1
8860,0,0
8861,0,1
8862,0,0
8863,0,2
8864,0,1
8865,1,1
8866,0,0
8867,0,1
8868,1,1
8869,2,0
8870,0,0
8871,2,2
8872,2,0
8873,2,2
8874,0,2
8875,1,2
8876,1,1
8877,1,1
8878,0,2
8879,1,1
8880,0,2
8881,0,0
8882,0,0
8883,2,0
8884,1,2
8885,1,1
8886,1,1
8887,0,2
8888,0,1
8889,0,0
8890,2,2
8891,1,1
8892,1,1
8893,1,0
8894,1,2
8895,2,1
8896,1,1
8897,0,1
8898,1,1
8899,1,0
8900,2,2
8901,0,2
8902,0,0
8903,0,1
8904,2,1
8905,2,1
8906,2,0
8907,0,2
8908,1,2
8909,2,1
8910,1,0
8911,2,0
8912,0,0
8913,1,0
8914,0,2
8915,2,0
8916,0,2
8917,1,1
8918,2,2
8919,0,1
8920,0,1
8921,0,2
8922,0,0
8923,2,2
8924,2,0
8925,1,1
8926,1,2
8927,1,1
8928,2,2
8929,0,0
8930,2,2
8931,0,0
8932,2,0
8933,2,1
8934,1,1
8935,1,1
8936,1,2
8937,2,2
8938,0,1
8939,0,2
8940,1,2
8941,1,1
8942,2,1
8943,0,2
8944,0,1
8945,2,2
8946,2,2
8947,2,2
8948,0,1
8949,2,1
8950,0,0
8951,1,0
8952,1,1
8953,1,1
8954,2,0
8955,1,1
8956,2,2
8957,1,1
8958,2,0
8959,2,0
8960,1,0
8961,2,1
8962,0,0
8963,2,0
8964,0,1
8965,2,2
8966,1,0
8967,0,1
8968,1,1
8969,1,1
8970,0,1
8971,0,0
8972,1,1
8973,2,1
8974,0,0
8975,1,1
8976,0,1
8977,2,2
8978,2,0
8979,1,1
8980,0,2
8981,2,2
8982,2,0
8983,2,1
8984,0,1
8985,2,2
8986,0,2
8987,2,2
8988,2,0
8989,2,0
8990,2,0
8991,0,2
8992,2,1
8993,0,0
8994,2,2
8995,0,1
8996,2,2
8997,2,0
8998,2,0
8999,0,1
9000,1,1
9001,1,1
9002,2,1
9003,2,0
9004,1,1
9005,0,0
9006,2,2
9007,0,2
9008,2,0
9009,0,0
9010,2,1
9011,1,1
9012,2,2
9013,0,0
9014,1,1
9015,0,0
9016,0,0
9017,0,2
9018,2,2
9019,0,2
9020,1,0
9021,0,2
9022,0,0
9023,1,1
9024,1,1
9025,0,0
9026,0,1
9027,2,0
9028,0,0
9029,2,0
9030,1,0
9031,1,1
9032,1,0
9033,1,1
9034,2,2
9035,2,0
9036,2,2
9037,0,2
9038,1,0
9039,0,0
9040,1,1
9041,0,1
9042,2,1
9043,2,1
9044,2,2
9045,2,0
9046,2,0
9047,0,2
9048,1,2
9049,0,1
9050,2,0
9051,2,2
9052,2,0
9053,2,0
9054,1,0
9055,2,2
9056,2,1
9057,1,1
9058,2,2
9059,1,1
9060,2,0
9061,1,1
9062,0,1
9063,1,0
9064,1,1
9065,0,0
9066,0,0
9067,2,0
9068,0,1
9069,0,2
9070,0,2
9071,2,0
9072,1,1
9073,2,0
9074,2,0
9075,2,2
9076,2,0
9077,1,1
9078,1,0
9079,0,0
9080,0,0
9081,0,0
9082,0,0
9083,2,2
9084,1,0
9085,0,0
9086,1,1
9087,1,0
9088,2,1
9089,1,1
9090,1,2
9091,0,2
9092,0,1
9093,1,0
9094,1,0
9095,0,0
9096,2,0
9097,2,0
9098,1,1
9099,2,2
9100,2,1
9101,0,2
9102,2,0
9103,0,0
9104,1,1
9105,1,1
9106,2,0
9107,1,0
9108,0,1
9109,0,1
9110,1,1
9111,0,2
9112,2,0
9113,2,2
9114,0,1
9115,1,0
9116,2,2
9117,1,2
9118,0,1
9119,0,0
9120,2,2
9121,2,2
9122,1,2
9123,2,0
9124,0,0
9125,1,1
9126,0,1
9127,1,1
9128,0,1
9129,0,0
9130,2,2
9131,0,0
9132,1,0
9133,0,2
9134,0,0
9135,0,0
9136,0,2
9137,2,1
9138,1,1
9139,0,0
9140,1,2
9141,2,1
9142,1,2
9143,0,0
9144,0,1
9145,1,1
9146,1,0
9147,0,0
9148,2,0
9149,0,0
9150,2,1
9151,2,2
9152,0,2
9153,2,2
9154,1,1
9155,2,1
9156,1,1
9157,0,0
9158,1,0
9159,2,0
9160,1,1
9161,1,1
9162,0,2
9163,1,1
9164,0,1
9165,2,1
9166,0,0
9167,2,1
9168,2,0
9169,2,2
9170,1,1
9171,1,1
9172,1,1
9173,1,1
9174,0,0
9175,0,0
9176,0,0
9177,0,2
9178,1,1
9179,1,1
9180,2,2
9181,0,2
9182,2,2
9183,2,2
9184,2,1
9185,2,2
9186,1,2
9187,1,1
9188,2,0
9189,1,1
9190,2,0
9191,0,0
9192,2,0
9193,1,1
9194,2,2
9195,2,0
9196,2,1
9197,2,2
9198,2,0
9199,1,2
9200,0,2
9201,1,0
9202,0,2
9203,1,1
9204,1,2
9205,0,2
9206,1,1
9207,0,0
9208,0,1
9209,1,1
9210,1,1
9211,2,2
9212,0,0
9213,0,0
9214,2,0
9215,0,2
9216,0,0
9217,0,0
9218,1,2
9219,2,2
9220,1,1
9221,1,1
9222,0,0
9223,2,2
9224,2,2
9225,2,1
9226,2,2
9227,1,1
9228,0,0
9229,0,1
9230,2,2
9231,0,2
9232,2,2
9233,1,1
9234,2,2
9235,1,0
9236,1,2
9237,2,2
9238,1,1
9239,0,1
9240,2,0
9241,0,2
9242,0,1
9243,0,1
9244,1,0
9245,0,2
9246,2,2
9247,0,1
9248,0,2
9249,2,2
9250,2,0
9251,2,2
9252,0,0
9253,2,1
9254,2,1
9255,1,0
9256,2,2
9257,2,2
9258,2,1
9259,0,1
9260,2,0
9261,1,2
9262,2,2
9263,0,2
9264,1,2
9265,0,0
9266,0,2
9267,0,1
9268,2,0
9269,2,0
9270,0,1
9271,2,2
9272,2,0
9273,1,0
9274,2,1
9275,1,1
9276,0,1
9277,0,1
9278,2,0
9279,0,0
9280,0,1
9281,1,1
9282,1,1
9283,0,1
9284,2,0
9285,1,1
9286,0,0
9287,2,2
9288,2,1
9289,2,0
9290,2,0
9291,0,2
9292,0,0
9293,2,2
9294,0,0
9295,1,0
9296,1,1
9297,2,0
9298,0,0
9299,0,1
9300,1,0
9301,0,1
9302,2,0
9303,0,2
9304,2,2
9305,2,0
9306,0,0
9307,1,1
9308,2,2
9309,2,1
9310,0,0
9311,0,0
9312,0,0
9313,0,1
9314,2,1
9315,2,2
9316,1,2
9317,1,2
9318,1,1
9319,0,0
9320,0,1
9321,1,1
9322,0,0
9323,2,0
9324,0,0
9325,2,0
9326,1,1
9327,0,1
9328,1,1
9329,1,2
9330,1,1
9331,2,2
9332,1,1
9333,2,1
9334,1,1
9335,2,0
9336,0,2
9337,0,1
9338,1,1
9339,1,0
9340,0,2
9341,1,1
9342,2,0
9343,1,1
9344,0,1
9345,1,1
9346,0,1
9347,0,1
9348,0,2
9349,2,1
9350,0,2
9351,2,0
9352,0,1
9353,0,1
9354,1,1
9355,1,0
9356,1,1
9357,2,2
9358,1,2
9359,2,1
9360,2,1
9361,0,0
9362,1,1
9363,2,2
9364,0,0
9365,0,2
9366,1,1
9367,2,2
9368,2,0
9369,0,1
9370,0,0
9371,0,2
9372,0,1
9373,1,1
9374,0,1
9375,2,2
9376,1,1
9377,2,2
9378,1,0
9379,1,0
9380,2,1
9381,1,1
9382,2,0
9383,0,1
9384,2,2
9385,1,1
9386,0,0
9387,2,2
9388,2,1
9389,1,0
9390,2,0
9391,2,2
9392,0,0
9393,0,0
9394,0,1
9395,1,1
9396,0,2
9397,0,0
9398,2,1
9399,1,1
9400,1,1
9401,1,0
9402,2,2
9403,0,2
9404,2,2
9405,1,1
9406,0,2
9407,2,0
9408,0,1
9409,1,1
9410,2,1
9411,0,2
9412,2,1
9413,0,0
9414,2,1
9415,2,1
9416,2,2
9417,2,2
9418,1,1
9419,1,1
9420,2,1
9421,1,2
9422,2,1
9423,0,1
9424,0,2
9425,1,0
9426,1,1
9427,1,2
9428,2,2
9429,1,1
9430,1,1
9431,0,1
9432,0,0
9433,0,2
9434,1,2
9435,1,1
9436,2,1
9437,0,0
9438,2,2
9439,0,0
9440,1,1
9441,0,1
9442,0,1
9443,1,1
9444,0,1
9445,0,0
9446,1,2
9447,1,1
9448,0,0
9449,2,1
9450,0,0
9451,2,2
9452,1,1
9453,0,0
9454,0,2
9455,0,0
9456,2,2
9457,1,1
9458,2,0
9459,0,0
9460,0,0
9461,0,0
9462,2,1
9463,0,0
9464,0,0
9465,2,2
9466,1,1
9467,0,1
9468,2,2
9469,1,1
9470,1,0
9471,2,1
9472,0,0
9473,0,2
9474,1,1
9475,1,1
9476,1,2
9477,0,0
9478,1,1
9479,1,1
9480,0,2
9481,0,1
9482,0,1
9483,0,0
9484,1,0
9485,0,0
9486,1,1
9487,0,0
9488,0,0
9489,0,0
9490,1,0
9491,0,0
9492,0,1
9493,1,1
9494,0,1
9495,1,0
9496,1,2
9497,2,1
9498,1,1
9499,0,0
9500,0,0
9501,2,1
9502,2,0
9503,2,1
9504,2,0
9505,0,0
9506,0,0
9507,0,2
9508,1,0
9509,1,1
9510,2,1
9511,1,1
9512,0,0
9513,2,1
9514,1,1
9515,2,1
9516,0,0
9517,2,0
9518,1,0
9519,2,2
9520,0,1
9521,0,0
9522,0,0
9523,0,0
9524,0,0
9525,0,2
9526,2,2
9527,1,0
9528,1,1
9529,2,1
9530,1,1
9531,2,2
9532,2,0
9533,1,0
9534,1,1
9535,0,1
9536,1,1
9537,0,2
9538,2,1
9539,2,0
9540,2,1
9541,1,1
9542,0,2
9543,2,0
9544,0,2
9545,0,1
9546,1,1
9547,1,1
9548,2,2
9549,1,1
9550,0,0
9551,0,2
9552,0,0
9553,0,1
9554,1,1
9555,2,2
9556,1,1
9557,0,2
9558,2,2
9559,0,1
9560,2,1
9561,2,2
9562,2,2
9563,1,1
9564,0,1
9565,2,2
9566,2,2
9567,0,2
9568,0,0
9569,2,0
9570,0,0
9571,0,0
9572,1,0
9573,2,2
9574,0,2
9575,1,1
9576,1,1
9577,2,2
9578,1,1
9579,0,0
9580,0,1
9581,0,0
9582,2,2
9583,2,0
9584,2,0
9585,2,1
9586,1,0
9587,2,2
9588,1,1
9589,2,2
9590,2,2
9591,2,2
9592,2,2
9593,2,1
9594,1,1
9595,2,0
9596,2,2
9597,2,0
9598,1,1
9599,0,2
9600,2,0
9601,0,1
9602,2,1
9603,1,1
9604,0,1
9605,2,0
9606,1,1
9607,0,0
9608,1,0
9609,0,2
9610,1,0
9611,2,1
9612,0,0
9613,2,1
9614,1,1
9615,1,1
9616,0,2
9617,1,1
9618,2,0
9619,2,1
9620,1,0
9621,1,0
9622,0,2
9623,2,2
9624,2,0
9625,2,1
9626,1,0
9627,2,0
9628,1,1
9629,0,0
9630,0,1
9631,1,1
9632,1,0
9633,2,2
9634,2,0
9635,0,0
9636,1,1
9637,2,2
9638,1,1
9639,1,0
9640,2,2
9641,0,1
9642,2,1
9643,0,1
9644,2,0
9645,0,0
9646,1,0
9647,1,0
9648,2,1
9649,2,0
9650,1,1
9651,0,0
9652,2,0
9653,0,0
9654,0,0
9655,2,2
9656,0,0
9657,1,1
9658,2,0
9659,2,0
9660,1,1
9661,2,1
9662,0,0
9663,2,2
9664,2,0
9665,1,2
9666,2,1
9667,2,1
9668,2,0
9669,0,1
9670,2,2
9671,1,1
9672,2,0
9673,1,0
9674,1,0
9675,2,2
9676,0,0
9677,2,0
9678,2,0
9679,1,1
9680,0,2
9681,2,2
9682,0,1
9683,1,1
9684,2,0
9685,0,1
9686,0,1
9687,0,2
9688,2,0
9689,1,1
9690,2,1
9691,1,1
9692,1,2
9693,0,1
9694,0,0
9695,1,0
9696,1,2
9697,0,2
9698,0,0
9699,0,1
9700,2,1
9701,0,0
9702,0,2
9703,0,2
9704,2,1
9705,2,2
9706,1,1
9707,0,0
9708,0,1
9709,1,0
9710,2,0
9711,1,2
9712,2,0
9713,0,0
9714,0,2
9715,1,1
9716,2,0
9717,2,1
9718,0,2
9719,1,2
9720,1,1
9721,0,0
9722,0,0
9723,2,0
9724,0,1
9725,2,2
9726,2,1
9727,1,0
9728,0,1
9729,1,1
9730,2,1
9731,2,0
9732,0,1
9733,1,1
9734,0,0
9735,0,0
9736,2,2
9737,1,0
9738,1,0
9739,2,0
9740,0,0
9741,1,1
9742,2,0
9743,0,1
9744,0,1
9745,2,2
9746,2,1
9747,2,2
9748,0,2
9749,0,0
9750,0,1
9751,0,0
9752,2,1
9753,0,0
9754,2,2
9755,1,1
9756,2,2
9757,0,0
9758,0,0
9759,1,0
9760,1,1
9761,0,0
9762,0,0
9763,2,0
9764,2,0
9765,1,1
9766,1,1
9767,0,0
9768,1,1
9769,2,2
9770,0,2
9771,1,1
9772,1,1
9773,0,2
9774,2,1
9775,1,1
9776,1,1
9777,0,1
9778,0,0
9779,1,1
9780,2,0
9781,1,1
9782,0,1
9783,2,2
9784,1,1
9785,0,0
9786,2,0
9787,0,2
9788,0,2
9789,1,1
9790,2,1
9791,1,1
9792,0,0
9793,0,2
9794,1,1
9795,0,2
9796,0,2
9797,2,2
9798,0,2
9799,1,1
9800,2,2
9801,0,0
9802,0,1
9803,0,0
9804,2,1
9805,0,2
9806,0,2
9807,2,0
9808,1,2
9809,2,0
9810,2,2
9811,0,0
9812,1,1
9813,2,2
9814,2,1
9815,1,1
9816,2,2
9817,0,1
9818,1,1
9819,2,0
9820,2,0
9821,2,1
9822,0,1
9823,2,2
9824,2,0
9825,2,1
9826,0,2
9827,2,1
9828,2,0
9829,1,1
9830,0,1
9831,1,1
9832,0,1
9833,2,0
9834,2,0
9835,1,1
9836,2,2
9837,1,1
9838,2,2
9839,0,0
9840,1,2
9841,2,0
9842,2,2
9843,1,1
9844,1,1
9845,0,2
9846,1,1
9847,1,2
9848,0,1
9849,0,1
9850,2,0
9851,2,0
9852,1,1
9853,0,0
9854,2,0
9855,2,0
9856,1,0
9857,2,2
9858,0,0
9859,0,1
9860,2,2
9861,1,1
9862,2,0
9863,0,1
9864,2,0
9865,1,1
9866,1,1
9867,1,0
9868,0,0
9869,2,2
9870,2,2
9871,0,0
9872,0,1
9873,2,0
9874,0,1
9875,2,1
9876,1,1
9877,1,1
9878,0,0
9879,1,1
9880,2,1
9881,1,1
9882,1,1
9883,2,2
9884,2,2
9885,2,2
9886,2,2
9887,0,1
9888,0,0
9889,0,2
9890,2,2
9891,2,2
9892,2,2
9893,1,1
9894,2,0
9895,1,1
9896,1,1
9897,2,0
9898,1,2
9899,0,1
9900,2,0
9901,2,0
9902,2,0
9903,1,1
9904,2,1
9905,2,1
9906,1,1
9907,1,1
9908,1,2
9909,2,1
9910,0,2
9911,2,2
9912,1,1
9913,0,0
9914,2,0
9915,2,2
9916,2,0
9917,1,1
9918,2,0
9919,1,0
9920,2,1
9921,0,0
9922,1,0
9923,0,0
9924,0,1
9925,1,1
9926,2,2
9927,0,0
9928,0,1
9929,1,0
9930,1,0
9931,2,0
9932,1,1
9933,1,1
9934,0,1
9935,0,1
9936,1,1
9937,0,1
9938,2,0
9939,1,0
9940,2,0
9941,1,1
9942,2,2
9943,1,0
9944,0,2
9945,2,0
9946,1,1
9947,2,2
9948,2,2
9949,0,2
9950,2,2
9951,0,2
9952,2,0
9953,2,1
9954,0,0
9955,1,1
9956,2,1
9957,0,0
9958,2,2
9959,0,2
9960,0,0
9961,0,0
9962,2,2
9963,0,1
9964,2,0
9965,2,2
9966,2,1
9967,2,2
9968,2,2
9969,0,0
9970,2,0
9971,1,2
9972,1,1
9973,1,1
9974,1,0
9975,1,2
9976,1,1
9977,1,1
9978,0,2
9979,2,2
9980,1,1
9981,1,1
9982,1,1
9983,0,2
9984,0,0
9985,2,2
9986,1,1
9987,1,1
9988,0,0
9989,2,2
9990,1,1
9991,2,0
9992,1,1
9993,0,2
9994,0,2
9995,2,2
9996,0,1
9997,1,1
9998,1,1
9999,0,0
10000,2,0
10001,0,1
10002,2,2
10003,2,0
10004,2,1
10005,0,0
10006,0,0
10007,1,0
10008,0,1
10009,1,1
10010,2,1
10011,0,2
10012,0,1
10013,0,2
10014,1,2
10015,0,1
10016,2,2
10017,2,2
10018,2,0
10019,2,0
10020,1,1
10021,0,0
10022,2,1
10023,0,1
10024,0,0
10025,2,1
10026,0,1
10027,1,2
10028,2,1
10029,0,2
10030,0,0
10031,2,1
10032,2,0
10033,0,0
10034,1,2
10035,0,2
10036,1,2
10037,0,2
10038,1,0
10039,2,0
10040,2,1
10041,1,0
10042,0,0
10043,2,0
10044,2,0
10045,0,2
10046,0,0
10047,2,2
10048,0,0
10049,1,0
10050,1,1
10051,2,0
10052,1,1
10053,1,1
10054,1,0
10055,0,2
10056,0,0
10057,1,1
10058,1,0
10059,2,1
10060,0,0
10061,2,1
10062,2,1
10063,1,1
10064,0,2
10065,1,0
10066,1,1
10067,1,1
10068,0,1
10069,0,0
10070,2,2
10071,0,2
10072,0,1
10073,0,0
10074,0,0
10075,1,1
10076,0,0
10077,0,2
10078,0,0
10079,1,2
10080,2,1
10081,0,2
10082,0,2
10083,2,0
10084,1,1
10085,2,0
10086,0,0
10087,2,0
10088,0,1
10089,1,2
10090,0,2
10091,2,1
10092,1,1
10093,2,1
10094,0,1
10095,1,0
10096,0,1
10097,1,1
10098,1,2
10099,0,0
10100,1,2
10101,1,1
10102,1,0
10103,0,2
10104,2,0
10105,0,2
10106,1,1
10107,0,0
10108,1,1
10109,1,0
10110,1,2
10111,0,1
10112,0,1
10113,2,0
10114,0,2
10115,0,0
10116,0,1
10117,0,0
10118,2,2
10119,2,2
10120,2,2
10121,2,1
10122,2,2
10123,2,1
10124,2,2
10125,0,0
10126,1,1
10127,1,1
10128,1,1
10129,0,1
10130,0,0
10131,1,0
10132,0,2
10133,2,0
10134,2,2
10135,1,1
10136,0,2
10137,0,0
10138,0,0
10139,2,2
10140,1,0
10141,2,0
10142,2,0
10143,2,2
10144,1,0
10145,0,0
10146,2,0
10147,2,0
10148,2,0
10149,0,0
10150,0,2
10151,0,0
10152,2,2
10153,1,1
10154,0,1
10155,2,1
10156,0,0
10157,2,0
10158,2,2
10159,0,0
10160,2,0
10161,2,2
10162,2,2
10163,2,2
10164,0,1
10165,2,2
10166,0,0
10167,2,2
10168,1,2
10169,1,1
10170,2,1
10171,0,1
10172,0,1
10173,2,0
10174,1,2
10175,2,0
10176,1,1
10177,1,0
10178,2,1
10179,1,1
10180,0,0
10181,2,0
10182,1,1
10183,1,0
10184,0,1
10185,1,2
10186,0,0
10187,2,0
10188,2,1
10189,0,0
10190,2,2
10191,1,1
10192,0,0
10193,0,0
10194,2,2
10195,2,0
10196,1,1
10197,1,2
10198,1,0
10199,0,2
10200,0,0
10201,2,1
10202,2,0
10203,0,0
10204,2,2
10205,0,0
10206,1,2
10207,2,1
10208,2,0
10209,1,1
10210,0,1
10211,2,0
10212,1,1
10213,1,0
10214,0,1
10215,1,0
10216,2,1
10217,2,0
10218,2,2
10219,1,1
10220,1,2
10221,2,2
10222,2,2
10223,1,1
10224,0,0
10225,2,0
10226,2,1
10227,2,0
10228,1,1
10229,1,2
10230,0,1
10231,0,2
10232,2,1
10233,2,0
10234,1,1
10235,0,1
10236,0,1
10237,0,2
10238,1,1
10239,0,0
10240,2,2
10241,1,0
10242,0,1
10243,0,0
10244,1,2
10245,0,0
10246,0,0
10247,1,1
10248,1,0
10249,0,0
10250,1,2
10251,1,0
10252,2,2
10253,1,1
10254,2,1
10255,0,0
10256,1,1
10257,0,1
10258,0,0
10259,0,0
10260,0,1
10261,2,1
10262,1,1
10263,0,1
10264,1,2
10265,0,0
10266,0,2
10267,2,0
10268,2,1
10269,0,0
10270,2,2
10271,2,0
10272,2,0
10273,0,0
10274,0,0
10275,2,0
10276,2,2
10277,0,2
10278,1,1
10279,1,1
10280,1,0
10281,0,1
10282,1,1
10283,2,2
10284,0,0
10285,0,0
10286,1,0
10287,2,1
10288,1,0
10289,1,1
10290,2,0
10291,2,2
10292,2,0
10293,0,0
10294,2,2
10295,0,0
10296,2,0
10297,2,1
10298,1,1
10299,0,0
10300,1,0
10301,2,2
10302,2,2
10303,1,1
10304,1,1
10305,1,0
10306,2,2
10307,2,0
10308,2,0
10309,1,2
10310,1,1
10311,2,0
10312,2,0
10313,1,2
10314,1,1
10315,0,0
10316,2,2
10317,1,2
10318,0,0
10319,1,0
10320,2,1
10321,0,2
10322,1,1
10323,0,2
10324,1,1
10325,1,0
10326,1,1
10327,2,2
10328,1,1
10329,1,0
10330,2,1
10331,2,2
10332,1,1
10333,0,2
10334,0,1
10335,1,0
10336,1,1
10337,0,0
10338,0,1
10339,0,2
10340,1,0
10341,0,2
10342,0,0
10343,0,0
10344,2,2
10345,1,1
10346,1,0
10347,1,1
10348,2,0
10349,2,2
10350,2,0
10351,0,1
10352,1,1
10353,0,0
10354,2,2
10355,0,2
10356,1,1
10357,2,0
10358,2,1
10359,2,1
10360,2,2
10361,2,1
10362,2,1
10363,0,0
10364,0,0
10365,1,1
10366,0,0
10367,0,1
10368,0,2
10369,2,1
10370,2,1
10371,1,1
10372,2,1
10373,1,1
10374,2,0
10375,1,0
10376,2,0
10377,0,0
10378,2,1
10379,2,2
10380,0,0
10381,0,1
10382,2,2
10383,0,0
10384,1,1
10385,2,2
10386,2,2
10387,2,2
10388,0,2
10389,2,0
10390,0,0
10391,0,0
10392,0,2
10393,1,2
10394,1,1
10395,0,0
10396,1,1
10397,1,1
10398,0,0
10399,1,0
10400,0,1
10401,0,0
10402,1,2
10403,0,2
10404,0,1
10405,1,1
10406,0,0
10407,0,0
10408,0,1
10409,1,1
10410,2,0
10411,2,2
10412,1,1
10413,0,1
10414,0,1
10415,2,0
10416,0,0
10417,1,1
10418,1,0
10419,1,0
10420,2,0
10421,2,0
10422,2,1
10423,1,0
10424,0,0
10425,2,1
10426,1,0
10427,1,1
10428,2,1
10429,0,0
10430,2,0
10431,2,1
10432,2,1
10433,1,0
10434,0,2
10435,2,2
10436,2,1
10437,1,1
10438,2,2
10439,1,1
10440,0,0
10441,1,1
10442,1,2
10443,2,2
10444,1,1
10445,1,1
10446,1,1
10447,0,1
10448,0,1
10449,0,2
10450,1,1
10451,1,1
10452,2,2
10453,0,2
10454,2,0
10455,0,1
10456,2,1
10457,2,2
10458,0,0
10459,2,2
10460,2,0
10461,0,2
10462,2,0
10463,1,0
10464,2,1
10465,2,1
10466,2,0
10467,2,2
10468,0,2
10469,2,2
10470,1,1
10471,1,1
10472,2,2
10473,1,2
10474,0,0
10475,1,0
10476,2,2
10477,0,1
10478,2,0
10479,0,2
10480,1,0
10481,0,0
10482,0,0
10483,1,1
10484,2,2
10485,2,2
10486,2,2
10487,0,0
10488,1,0
10489,1,1
10490,2,2
10491,1,1
10492,1,1
10493,2,1
10494,0,0
10495,0,0
10496,1,1
10497,0,1
10498,2,1
10499,2,2
10500,0,0
10501,0,1
10502,2,0
10503,2,2
10504,1,0
10505,2,0
10506,2,2
10507,2,0
10508,0,0
10509,1,1
10510,2,2
10511,1,1
10512,2,1
10513,0,0
10514,2,0
10515,0,0
10516,0,2
10517,0,0
10518,0,2
10519,0,0
10520,0,0
10521,1,1
10522,0,2
10523,0,1
10524,0,0
10525,0,0
10526,0,0
10527,2,1
10528,1,1
10529,0,1
10530,0,0
10531,2,2
10532,2,1
10533,0,0
10534,2,1
10535,1,1
10536,2,1
10537,2,2
10538,2,1
10539,1,1
10540,0,0
10541,2,0
10542,0,0
10543,1,0
10544,1,0
10545,0,1
10546,2,0
10547,1,0
10548,0,0
10549,1,0
10550,2,1
10551,1,2
10552,0,2
10553,0,0
10554,1,1
10555,1,1
10556,2,2
10557,1,1
10558,0,1
10559,1,0
10560,0,1
10561,0,0
10562,2,0
10563,0,0
10564,1,2
10565,0,1
10566,0,2
10567,1,1
10568,2,2
10569,0,2
10570,1,1
10571,2,2
10572,1,1
10573,2,2
10574,1,1
10575,1,0
10576,1,0
10577,2,0
10578,0,2
10579,2,0
10580,1,1
10581,1,0
10582,0,0
10583,0,2
10584,0,2
10585,1,0
10586,0,1
10587,1,1
10588,2,0
10589,0,0
10590,2,2
10591,2,0
10592,2,0
10593,0,0
10594,0,1
10595,1,1
10596,1,1
10597,1,1
10598,1,0
10599,2,0
10600,2,1
10601,0,0
10602,2,2
10603,1,1
10604,1,1
10605,1,0
10606,2,1
10607,0,0
10608,2,0
10609,1,1
10610,1,1
10611,0,2
10612,0,0
10613,2,1
10614,1,0
10615,0,0
10616,2,0
10617,0,1
10618,1,1
10619,2,0
10620,1,1
10621,0,2
10622,0,0
10623,0,0
10624,2,0
10625,0,0
10626,2,0
10627,2,0
10628,0,1
10629,0,2
10630,0,0
10631,2,0
10632,0,0
10633,2,1
10634,1,0
10635,0,0
10636,2,0
10637,0,0
10638,2,2
10639,1,2
10640,2,2
10641,1,0
10642,1,1
10643,1,0
10644,2,0
10645,0,0
10646,0,2
10647,0,2
10648,1,0
10649,0,0
10650,2,1
10651,2,2
10652,0,0
10653,0,2
10654,2,1
10655,0,0
10656,0,0
10657,2,2
10658,1,1
10659,0,2
10660,0,1
10661,0,0
10662,2,0
10663,1,1
10664,1,2
10665,2,0
10666,1,1
10667,0,0
10668,2,0
10669,2,2
10670,0,0
10671,1,1
10672,0,0
10673,2,1
10674,0,0
10675,1,0
10676,1,0
10677,2,0
10678,1,2
10679,2,2
10680,1,1
10681,1,0
10682,0,2
10683,1,1
10684,2,2
10685,0,1
10686,0,1
10687,1,0
10688,0,1
10689,1,1
10690,1,2
10691,2,1
10692,2,1
10693,1,2
10694,2,2
10695,0,0
10696,1,1
10697,2,0
10698,2,2
10699,0,1
10700,0,1
10701,2,2
10702,0,1
10703,2,2
10704,2,1
10705,1,1
10706,2,2
10707,2,1
10708,2,1
10709,1,1
10710,1,0
10711,0,2
10712,0,2
10713,1,1
10714,2,0
10715,0,0
10716,0,0
10717,2,1
10718,0,0
10719,0,0
10720,0,0
10721,1,1
10722,0,1
10723,0,2
10724,2,0
10725,2,0
10726,1,0
10727,0,0
10728,1,2
10729,1,1
10730,1,1
10731,0,0
10732,1,1
10733,1,0
10734,1,0
10735,1,1
10736,2,2
10737,2,0
10738,0,2
10739,0,1
10740,2,0
10741,0,1
10742,1,1
10743,1,1
10744,2,0
10745,0,0
10746,1,1
10747,0,0
10748,0,0
10749,1,1
10750,2,2
10751,0,1
10752,1,1
10753,0,0
10754,1,2
10755,1,1
10756,0,0
10757,1,1
